begin trees
t114 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t117 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t118 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t121 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t122 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t136 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42)))))))
t137 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42)))))))
t140 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))))))))
t141 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)))))))
t155 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42))))))
t156 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42))))))
t159 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)))))))
t160 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40))))))
t174 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42))))))
t175 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42))))))
t178 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)))))))
t179 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40))))))
t193 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42)))))))
t194 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42)))))))
t197 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))))))))
t198 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)))))))
t212 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42))))))
t213 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42))))))
t216 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)))))))
t217 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40))))))
t231 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42)))))))
t232 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42)))))))
t235 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))))))))
t236 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)))))))
t250 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t251 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t254 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t255 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t269 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t270 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t273 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t274 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),(((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t14 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t15 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t16 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t19 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t26 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42))))))))
t27 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42))))))))
t28 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42))))))))
t31 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)))))))))
t38 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42)))))))
t39 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42)))))))
t40 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42)))))))
t43 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))))))))
t50 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42)))))))
t51 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42)))))))
t52 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42)))))))
t55 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))))))))
t62 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42))))))))
t63 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42))))))))
t64 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42))))))))
t67 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)))))))))
t74 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42)))))))
t75 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42)))))))
t76 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42)))))))
t79 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))))))))
t86 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42))))))))
t87 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42))))))))
t88 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42))))))))
t91 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)))))))))
t98 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t99 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t100 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t103 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t110 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t111 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t112 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t115 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),40),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t119 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t120 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t123 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t125 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t126 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t127 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t132 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t133 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t138 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))))))))
t139 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)))))))
t142 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))))))))
t144 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42)))))))
t145 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42)))))))
t146 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42)))))))
t151 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40)))))))
t152 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40))))))))
