begin trees
t161 (9:4,((((10:0,(((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0):0,(12:0,6:8):6):12,7:13):0,(3:5,4:8):6):0);
t162 (9:4,(((10:0,(((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0):0,(12:0,6:8):6):12,((3:5,4:8):6,7:13):0):0);
t163 (9:4,((((10:0,(12:0,6:8):6):0,(((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0):12,(3:5,4:8):6):0,7:13):0);
t164 (9:4,((((10:0,(12:0,6:8):6):0,(((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0):12,7:13):0,(3:5,4:8):6):0);
t165 (9:4,(((10:0,(12:0,6:8):6):0,(((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0):12,((3:5,4:8):6,7:13):0):0);
t166 (9:4,(((10:0,((((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0):12,(3:5,4:8):6):0,7:13):0);
t167 (9:4,(((10:0,((((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0):12,7:13):0,(3:5,4:8):6):0);
t168 (9:4,((10:0,((((2:0,0:4):2,8:2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0):12,((3:5,4:8):6,7:13):0):0);
t169 (9:4,(((10:0,((((2:0,0:4):2,(12:0,6:8):6):0,8:2):0,(5:3,(1:5,11:0):3):8):0):12,(3:5,4:8):6):0,7:13):0);
t170 (9:4,(((10:0,((((2:0,0:4):2,(12:0,6:8):6):0,8:2):0,(5:3,(1:5,11:0):3):8):0):12,7:13):0,(3:5,4:8):6):0);
t171 (9:4,((10:0,((((2:0,0:4):2,(12:0,6:8):6):0,8:2):0,(5:3,(1:5,11:0):3):8):0):12,((3:5,4:8):6,7:13):0):0);
t172 (9:4,(((10:0,(((2:0,0:4):2,8:2):0,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0):12,(3:5,4:8):6):0,7:13):0);
t173 (9:4,(((10:0,(((2:0,0:4):2,8:2):0,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0):12,7:13):0,(3:5,4:8):6):0);
t174 (9:4,((10:0,(((2:0,0:4):2,8:2):0,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0):12,((3:5,4:8):6,7:13):0):0);
t175 (9:4,((((10:0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0):0,(12:0,6:8):6):12,(3:5,4:8):6):0,7:13):0);
t176 (9:4,((((10:0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0):0,(12:0,6:8):6):12,7:13):0,(3:5,4:8):6):0);
t177 (9:4,(((10:0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0):0,(12:0,6:8):6):12,((3:5,4:8):6,7:13):0):0);
t178 (9:4,((((10:0,(12:0,6:8):6):0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0):12,(3:5,4:8):6):0,7:13):0);
t179 (9:4,((((10:0,(12:0,6:8):6):0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0):12,7:13):0,(3:5,4:8):6):0);
t180 (9:4,(((10:0,(12:0,6:8):6):0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0):12,((3:5,4:8):6,7:13):0):0);
t181 (9:4,(((10:0,((((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0,(12:0,6:8):6):0):12,(3:5,4:8):6):0,7:13):0);
t182 (9:4,(((10:0,((((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0,(12:0,6:8):6):0):12,7:13):0,(3:5,4:8):6):0);
t183 (9:4,((10:0,((((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,8:2):0,(12:0,6:8):6):0):12,((3:5,4:8):6,7:13):0):0);
t184 (9:4,(((10:0,((((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0,8:2):0):12,(3:5,4:8):6):0,7:13):0);
t185 (9:4,(((10:0,((((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0,8:2):0):12,7:13):0,(3:5,4:8):6):0);
t186 (9:4,((10:0,((((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0,8:2):0):12,((3:5,4:8):6,7:13):0):0);
t187 (9:4,(((10:0,((((2:0,0:4):2,(12:0,6:8):6):0,(5:3,(1:5,11:0):3):8):0,8:2):0):12,(3:5,4:8):6):0,7:13):0);
t188 (9:4,(((10:0,((((2:0,0:4):2,(12:0,6:8):6):0,(5:3,(1:5,11:0):3):8):0,8:2):0):12,7:13):0,(3:5,4:8):6):0);
t189 (9:4,((10:0,((((2:0,0:4):2,(12:0,6:8):6):0,(5:3,(1:5,11:0):3):8):0,8:2):0):12,((3:5,4:8):6,7:13):0):0);
t190 (9:4,(((10:0,(((2:0,0:4):2,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0,8:2):0):12,(3:5,4:8):6):0,7:13):0);
t191 (9:4,(((10:0,(((2:0,0:4):2,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0,8:2):0):12,7:13):0,(3:5,4:8):6):0);
t192 (9:4,((10:0,(((2:0,0:4):2,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0,8:2):0):12,((3:5,4:8):6,7:13):0):0);
t193 (9:4,(((10:0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,(8:2,(12:0,6:8):6):0):0):12,(3:5,4:8):6):0,7:13):0);
t194 (9:4,(((10:0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,(8:2,(12:0,6:8):6):0):0):12,7:13):0,(3:5,4:8):6):0);
t195 (9:4,((10:0,(((2:0,0:4):2,(5:3,(1:5,11:0):3):8):0,(8:2,(12:0,6:8):6):0):0):12,((3:5,4:8):6,7:13):0):0);
t196 (9:4,((((10:0,((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0):0,(12:0,6:8):6):12,(3:5,4:8):6):0,7:13):0);
t197 (9:4,((((10:0,((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0):0,(12:0,6:8):6):12,7:13):0,(3:5,4:8):6):0);
t198 (9:4,(((10:0,((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0):0,(12:0,6:8):6):12,((3:5,4:8):6,7:13):0):0);
t199 (9:4,((((10:0,(12:0,6:8):6):0,((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0):12,(3:5,4:8):6):0,7:13):0);
t200 (9:4,((((10:0,(12:0,6:8):6):0,((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0):12,7:13):0,(3:5,4:8):6):0);
t201 (9:4,(((10:0,(12:0,6:8):6):0,((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0):12,((3:5,4:8):6,7:13):0):0);
t202 (9:4,(((10:0,(((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0,(12:0,6:8):6):0):12,(3:5,4:8):6):0,7:13):0);
t203 (9:4,(((10:0,(((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0,(12:0,6:8):6):0):12,7:13):0,(3:5,4:8):6):0);
t204 (9:4,((10:0,(((2:0,0:4):2,(8:2,(5:3,(1:5,11:0):3):8):0):0,(12:0,6:8):6):0):12,((3:5,4:8):6,7:13):0):0);
t205 (9:4,(((10:0,(((2:0,0:4):2,(12:0,6:8):6):0,(8:2,(5:3,(1:5,11:0):3):8):0):0):12,(3:5,4:8):6):0,7:13):0);
t206 (9:4,(((10:0,(((2:0,0:4):2,(12:0,6:8):6):0,(8:2,(5:3,(1:5,11:0):3):8):0):0):12,7:13):0,(3:5,4:8):6):0);
t207 (9:4,((10:0,(((2:0,0:4):2,(12:0,6:8):6):0,(8:2,(5:3,(1:5,11:0):3):8):0):0):12,((3:5,4:8):6,7:13):0):0);
t208 (9:4,(((10:0,((2:0,0:4):2,((8:2,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0):0):12,(3:5,4:8):6):0,7:13):0);
t209 (9:4,(((10:0,((2:0,0:4):2,((8:2,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0):0):12,7:13):0,(3:5,4:8):6):0);
t210 (9:4,((10:0,((2:0,0:4):2,((8:2,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0):0):12,((3:5,4:8):6,7:13):0):0);
t211 (9:4,(((10:0,((2:0,0:4):2,((8:2,(12:0,6:8):6):0,(5:3,(1:5,11:0):3):8):0):0):12,(3:5,4:8):6):0,7:13):0);
t212 (9:4,(((10:0,((2:0,0:4):2,((8:2,(12:0,6:8):6):0,(5:3,(1:5,11:0):3):8):0):0):12,7:13):0,(3:5,4:8):6):0);
t213 (9:4,((10:0,((2:0,0:4):2,((8:2,(12:0,6:8):6):0,(5:3,(1:5,11:0):3):8):0):0):12,((3:5,4:8):6,7:13):0):0);
t214 (9:4,(((10:0,((2:0,0:4):2,(8:2,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0):0):12,(3:5,4:8):6):0,7:13):0);
t215 (9:4,(((10:0,((2:0,0:4):2,(8:2,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0):0):12,7:13):0,(3:5,4:8):6):0);
t216 (9:4,((10:0,((2:0,0:4):2,(8:2,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0):0):12,((3:5,4:8):6,7:13):0):0);
end trees
begin clusters
end clusters
